Ticker,Category,Mkt. Cap.,Active Exp.,Net Exp.,Dist. Freq.
ACP,F.L,152795.838,0.016754937,0.023619198,12
ACV,E.B,223095.9375,0.010565732,0.022416256,12
ADX,E.G,1430408.16,0.005337345,0.005337345,4
AEF,E.W.CL,67190.44,0.018304642,0.020418392,2
AFB,M.US,369597.461,0.006043865,0.010213778,12
AFT,F.L,229234.56,0.01531754,0.023747263,12
AGD,E.W,122237,0.011460768,0.011597859,12
AIF,F.L,209438.72,0.014997225,0.024129787,12
AKP,M.CA,123705.3,0.008284315,0.012527973,12
AOD,E.W,891945.97,0.011101862,0.011347552,12
APF,E.W.AP,231602.58,0.013020574,0.013020574,2
ARDC,F.G,343281.9,0.009127368,0.020556213,12
ASA,E.P,203316.6,0.013649754,0.013649754,2
ASG,E.G,143082.72,0.011258229,0.011258229,4
AVK,F.V,289034.48,0.010208839,0.018150588,12
AWF,F.G,991645,0.009493892,0.010113967,12
AWP,E.R,486825.6,0.013132069,0.013782708,12
BAF,M.US,116711.66,0.006506673,0.01401368,12
BANX,F.G,137839.94,0.030399252,0.039949195,4
BBF,M.US,131199.58,0.00671335,0.014157459,12
BBK,M.US,149396.0833,0.007482846,0.01498814,12
BBN,F.M,1261824.98,0.005909121,0.012321958,12
